
{0.8543395996, { 0.0000000000, 0.0011902589, 0.0909769982, 0.3991613090, 0.8297393322, 0.9946372509, 0.7127337456, 0.2850111723, 0.0465499051, };
{0.8548889160, { 0.0000000000, 0.0011807007, 0.0908750072, 0.3989315331, 0.8295383453, 0.9946777821, 0.7129702568, 0.2852098644, 0.0466163978, };
{0.8549499512, { 0.0000000000, 0.0011796254, 0.0908636749, 0.3989059925, 0.8295159936, 0.9946823716, 0.7129964828, 0.2852319479, 0.0466237962, };
{0.8550109863, { 0.0000000000, 0.0011785800, 0.0908523425, 0.3988804519, 0.8294935822, 0.9946868420, 0.7130227685, 0.2852540314, 0.0466311947, };
{0.8550796509, { 0.0000000000, 0.0011773915, 0.0908395872, 0.3988517225, 0.8294684887, 0.9946919084, 0.7130523920, 0.2852788866, 0.0466395058, };
{0.8556976318, { 0.0000000000, 0.0011666197, 0.0907248482, 0.3985932469, 0.8292424083, 0.9947376251, 0.7133184075, 0.2855024338, 0.0467143133, };
{0.8557586670, { 0.0000000000, 0.0011655742, 0.0907135159, 0.3985677063, 0.8292199969, 0.9947421551, 0.7133447528, 0.2855245173, 0.0467216820, };
{0.8558197021, { 0.0000000000, 0.0011644990, 0.0907021835, 0.3985421658, 0.8291977048, 0.9947466850, 0.7133709788, 0.2855466008, 0.0467290804, };
{0.8558807373, { 0.0000000000, 0.0011634536, 0.0906908512, 0.3985166252, 0.8291754127, 0.9947511554, 0.7133972049, 0.2855686843, 0.0467364825, };
{0.8564453125, { 0.0000000000, 0.0011536140, 0.0905860513, 0.3982804418, 0.8289688230, 0.9947929978, 0.7136402726, 0.2857729197, 0.0468048006, };
{0.8565063477, { 0.0000000000, 0.0011525685, 0.0905747190, 0.3982549310, 0.8289464116, 0.9947974682, 0.7136666179, 0.2857949734, 0.0468122028, };
{0.8565673828, { 0.0000000000, 0.0011514933, 0.0905633867, 0.3982293904, 0.8289240599, 0.9948019981, 0.7136929035, 0.2858170569, 0.0468196012, };
{0.8566207886, { 0.0000000000, 0.0011505908, 0.0905534700, 0.3982070684, 0.8289045095, 0.9948059320, 0.7137159109, 0.2858363986, 0.0468260534, };
{0.8572387695, { 0.0000000000, 0.0011398190, 0.0904387310, 0.3979485333, 0.8286784291, 0.9948516488, 0.7139819264, 0.2860599458, 0.0469008610, };
{0.8572998047, { 0.0000000000, 0.0011387736, 0.0904273987, 0.3979230225, 0.8286560774, 0.9948561192, 0.7140082121, 0.2860819995, 0.0469082594, };
{0.8573608398, { 0.0000000000, 0.0011376983, 0.0904160663, 0.3978974819, 0.8286337256, 0.9948606491, 0.7140344977, 0.2861040831, 0.0469156578, };
{0.8574218750, { 0.0000000000, 0.0011366529, 0.0904047340, 0.3978719413, 0.8286114335, 0.9948651791, 0.7140607238, 0.2861261666, 0.0469230264, };
{0.8579711914, { 0.0000000000, 0.0011270947, 0.0903027430, 0.3976421654, 0.8284103870, 0.9949057698, 0.7142974734, 0.2863248885, 0.0469895229, };
{0.8580322266, { 0.0000000000, 0.0011260194, 0.0902914405, 0.3976166248, 0.8283880353, 0.9949103594, 0.7143235207, 0.2863469720, 0.0469969213, };
{0.8580932617, { 0.0000000000, 0.0011249740, 0.0902801082, 0.3975910842, 0.8283657432, 0.9949148297, 0.7143499851, 0.2863690555, 0.0470043197, };
{0.8581619263, { 0.0000000000, 0.0011237556, 0.0902673602, 0.3975623846, 0.8283405900, 0.9949198961, 0.7143793702, 0.2863938808, 0.0470126309, };
{0.8587799072, { 0.0000000000, 0.0011130137, 0.0901526138, 0.3973038495, 0.8281144500, 0.9949656129, 0.7146456242, 0.2866174281, 0.0470874384, };
{0.8588409424, { 0.0000000000, 0.0011119682, 0.0901412815, 0.3972783387, 0.8280920982, 0.9949701428, 0.7146717310, 0.2866395414, 0.0470948368, };
{0.8589019775, { 0.0000000000, 0.0011108930, 0.0901299492, 0.3972528279, 0.8280698061, 0.9949746728, 0.7146982551, 0.2866615951, 0.0471022055, };
{0.8589630127, { 0.0000000000, 0.0011098176, 0.0901186168, 0.3972272873, 0.8280474544, 0.9949792027, 0.7147242427, 0.2866836786, 0.0471096039, };
{0.8595275879, { 0.0000000000, 0.0011005241, 0.0900143161, 0.3969912529, 0.8278402090, 0.9950199723, 0.7149669528, 0.2868882120, 0.0471784696, };
{0.8595886230, { 0.0000000000, 0.0010996562, 0.0900031850, 0.3969657719, 0.8278176785, 0.9950240850, 0.7149932384, 0.2869104445, 0.0471860543, };
{0.8596496582, { 0.0000000000, 0.0010987837, 0.0899920836, 0.3969402909, 0.8277950883, 0.9950282574, 0.7150191665, 0.2869326472, 0.0471936725, };
{0.8597030640, { 0.0000000000, 0.0010980386, 0.0899823382, 0.3969180286, 0.8277752995, 0.9950318933, 0.7150419950, 0.2869520485, 0.0472002886, };
{0.8603210449, { 0.0000000000, 0.0010893173, 0.0898696482, 0.3966601193, 0.8275465965, 0.9950736761, 0.7153064013, 0.2871768475, 0.0472772419, };
{0.8603820801, { 0.0000000000, 0.0010884494, 0.0898585469, 0.3966346383, 0.8275240064, 0.9950778484, 0.7153327465, 0.2871990800, 0.0472848564, };
{0.8604431152, { 0.0000000000, 0.0010876113, 0.0898474157, 0.3966091573, 0.8275014758, 0.9950819016, 0.7153586149, 0.2872212529, 0.0472924449, };
{0.8605041504, { 0.0000000000, 0.0010867388, 0.0898362771, 0.3965836763, 0.8274788857, 0.9950860143, 0.7153849602, 0.2872434855, 0.0473000295, };
{0.8610534668, { 0.0000000000, 0.0010789782, 0.0897361413, 0.3963544071, 0.8272755742, 0.9951232076, 0.7156198025, 0.2874433100, 0.0473684259, };
{0.8611145020, { 0.0000000000, 0.0010781402, 0.0897250101, 0.3963289857, 0.8272530437, 0.9951273799, 0.7156459093, 0.2874654830, 0.0473760106, };
{0.8611755371, { 0.0000000000, 0.0010772425, 0.0897138789, 0.3963035047, 0.8272304535, 0.9951314926, 0.7156720161, 0.2874877155, 0.0473836288, };
{0.8612442017, { 0.0000000000, 0.0010762817, 0.0897013620, 0.3962748349, 0.8272050023, 0.9951361418, 0.7157016397, 0.2875126898, 0.0473921560, };
{0.8618621826, { 0.0000000000, 0.0010675902, 0.0895887017, 0.3960169256, 0.8269762993, 0.9951779246, 0.7159658074, 0.2877375185, 0.0474691093, };
{0.8619232178, { 0.0000000000, 0.0010667176, 0.0895776004, 0.3959914446, 0.8269537687, 0.9951820374, 0.7159918547, 0.2877596915, 0.0474766940, };
{0.8619842529, { 0.0000000000, 0.0010658497, 0.0895664394, 0.3959659636, 0.8269312382, 0.9951861501, 0.7160180807, 0.2877819240, 0.0474842526, };
{0.8620452881, { 0.0000000000, 0.0010649819, 0.0895553306, 0.3959404826, 0.8269085884, 0.9951903224, 0.7160441875, 0.2878041267, 0.0474918671, };
{0.8626098633, { 0.0000000000, 0.0010570056, 0.0894523934, 0.3957048953, 0.8266996741, 0.9952285886, 0.7162857652, 0.2880094647, 0.0475621447, };
{0.8626708984, { 0.0000000000, 0.0010561675, 0.0894412920, 0.3956794143, 0.8266771436, 0.9952327013, 0.7163118124, 0.2880316973, 0.0475697294, };
{0.8627319336, { 0.0000000000, 0.0010553295, 0.0894301608, 0.3956539333, 0.8266545534, 0.9952367544, 0.7163379192, 0.2880539000, 0.0475773476, };
{0.8627891541, { 0.0000000000, 0.0010544711, 0.0894197151, 0.3956300616, 0.8266333342, 0.9952406883, 0.7163624167, 0.2880747318, 0.0475844778, };
{0.8634033203, { 0.0000000000, 0.0010458285, 0.0893077552, 0.3953737319, 0.8264060616, 0.9952822328, 0.7166251540, 0.2882981598, 0.0476609170, };
{0.8634643555, { 0.0000000000, 0.0010449607, 0.0892966241, 0.3953482807, 0.8263835311, 0.9952864051, 0.7166513205, 0.2883203328, 0.0476685017, };
{0.8635253906, { 0.0000000000, 0.0010441226, 0.0892854929, 0.3953227997, 0.8263609409, 0.9952905178, 0.7166774273, 0.2883425355, 0.0476761200, };
{0.8635864258, { 0.0000000000, 0.0010432547, 0.0892743543, 0.3952973187, 0.8263383508, 0.9952946305, 0.7167035341, 0.2883647382, 0.0476837046, };
{0.8641357422, { 0.0000000000, 0.0010355241, 0.0891742185, 0.3950680792, 0.8261350393, 0.9953317642, 0.7169386148, 0.2885645926, 0.0477521010, };
{0.8641967773, { 0.0000000000, 0.0010346216, 0.0891630873, 0.3950425982, 0.8261125088, 0.9953359365, 0.7169646621, 0.2885867953, 0.0477596857, };
{0.8642578125, { 0.0000000000, 0.0010337835, 0.0891519859, 0.3950171173, 0.8260899186, 0.9953400493, 0.7169907689, 0.2886089981, 0.0477673039, };
{0.8643302917, { 0.0000000000, 0.0010327739, 0.0891387686, 0.3949868679, 0.8260630965, 0.9953449965, 0.7170220017, 0.2886353731, 0.0477763154, };
{0.8649444580, { 0.0000000000, 0.0010240966, 0.0890268087, 0.3947305381, 0.8258357644, 0.9953864813, 0.7172845602, 0.2888588011, 0.0478527844, };
{0.8650054932, { 0.0000000000, 0.0010232289, 0.0890156776, 0.3947050869, 0.8258132339, 0.9953906536, 0.7173106670, 0.2888809741, 0.0478603691, };
{0.8650665283, { 0.0000000000, 0.0010223610, 0.0890045464, 0.3946796060, 0.8257906437, 0.9953947663, 0.7173368335, 0.2889031768, 0.0478679575, };
{0.8651275635, { 0.0000000000, 0.0010215229, 0.0889934078, 0.3946541250, 0.8257680535, 0.9953988791, 0.7173629403, 0.2889253795, 0.0478755422, };
{0.8656921387, { 0.0000000000, 0.0010135466, 0.0888905004, 0.3944185078, 0.8255591393, 0.9954370856, 0.7176045179, 0.2891307771, 0.0479458496, };
{0.8657531738, { 0.0000000000, 0.0010127039, 0.0888793692, 0.3943930268, 0.8255365491, 0.9954412580, 0.7176305652, 0.2891529799, 0.0479534343, };
{0.8658142090, { 0.0000000000, 0.0010118360, 0.0888682380, 0.3943675458, 0.8255140185, 0.9954453707, 0.7176566720, 0.2891751826, 0.0479610227, };
{0.8658714294, { 0.0000000000, 0.0010110170, 0.0888577923, 0.3943436742, 0.8254927993, 0.9954492450, 0.7176812291, 0.2891960144, 0.0479681529, };
{0.8664855957, { 0.0000000000, 0.0010023398, 0.0887458324, 0.3940873742, 0.8252655268, 0.9954907894, 0.7179441452, 0.2894194126, 0.0480446219, };
{0.8665466309, { 0.0000000000, 0.0010015017, 0.0887347013, 0.3940618932, 0.8252429366, 0.9954949021, 0.7179701328, 0.2894416153, 0.0480522066, };
{0.8666076660, { 0.0000000000, 0.0010006292, 0.0887235999, 0.3940364122, 0.8252204061, 0.9954990745, 0.7179963589, 0.2894638181, 0.0480598249, };
{0.8666687012, { 0.0000000000, 0.0009997613, 0.0887124613, 0.3940109611, 0.8251977563, 0.9955031872, 0.7180222869, 0.2894860506, 0.0480674095, };
{0.8672180176, { 0.0000000000, 0.0009919876, 0.0886123404, 0.3937817216, 0.8249945045, 0.9955402613, 0.7182573676, 0.2896859050, 0.0481357649, };
{0.8672790527, { 0.0000000000, 0.0009910244, 0.0886012241, 0.3937563896, 0.8249719143, 0.9955443144, 0.7182836533, 0.2897081971, 0.0481433347, };
{0.8673706055, { 0.0000000000, 0.0009895819, 0.0885845721, 0.3937183022, 0.8249379992, 0.9955504537, 0.7183226347, 0.2897416353, 0.0481547154, };
{0.8674125671, { 0.0000000000, 0.0009889466, 0.0885769203, 0.3937008381, 0.8249224424, 0.9955531955, 0.7183406949, 0.2897569537, 0.0481599197, };
{0.8680267334, { 0.0000000000, 0.0009793395, 0.0884651542, 0.3934454620, 0.8246949911, 0.9955938458, 0.7186036110, 0.2899813056, 0.0482361913, };
{0.8681030273, { 0.0000000000, 0.0009781712, 0.0884512737, 0.3934137225, 0.8246666789, 0.9955988526, 0.7186365128, 0.2900092006, 0.0482456647, };
{0.8681640625, { 0.0000000000, 0.0009772128, 0.0884401575, 0.3933883309, 0.8246441483, 0.9956029058, 0.7186624408, 0.2900314927, 0.0482532308, };
{0.8682098389, { 0.0000000000, 0.0009764892, 0.0884318426, 0.3933693171, 0.8246272206, 0.9956059456, 0.7186822295, 0.2900481820, 0.0482589193, };
{0.8687744141, { 0.0000000000, 0.0009676642, 0.0883290842, 0.3931345642, 0.8244181275, 0.9956432581, 0.7189239264, 0.2902544439, 0.0483290181, };
{0.8688354492, { 0.0000000000, 0.0009667308, 0.0883179680, 0.3931091726, 0.8243954778, 0.9956473112, 0.7189498544, 0.2902767360, 0.0483365841, };
{0.8688964844, { 0.0000000000, 0.0009657723, 0.0883068889, 0.3930837810, 0.8243728876, 0.9956513643, 0.7189761996, 0.2902990282, 0.0483441800, };
{0.8689575195, { 0.0000000000, 0.0009648091, 0.0882957727, 0.3930583894, 0.8243502975, 0.9956554174, 0.7190021276, 0.2903213203, 0.0483517498, };
{0.8695678711, { 0.0000000000, 0.0009552854, 0.0881846994, 0.3928045928, 0.8241242170, 0.9956957698, 0.7192634940, 0.2905443013, 0.0484275371, };
{0.8696289063, { 0.0000000000, 0.0009543223, 0.0881735831, 0.3927792013, 0.8241015673, 0.9956997633, 0.7192896605, 0.2905665934, 0.0484351330, };
{0.8696899414, { 0.0000000000, 0.0009533638, 0.0881624743, 0.3927538395, 0.8240790367, 0.9957038164, 0.7193159461, 0.2905888557, 0.0484426990, };
{0.8697509766, { 0.0000000000, 0.0009524304, 0.0881513581, 0.3927284777, 0.8240563869, 0.9957078695, 0.7193418741, 0.2906111479, 0.0484502688, };
{0.8703002930, { 0.0000000000, 0.0009438450, 0.0880514011, 0.3925000429, 0.8238530159, 0.9957442284, 0.7195770741, 0.2908118367, 0.0485184565, };
{0.8703613281, { 0.0000000000, 0.0009428817, 0.0880402848, 0.3924746513, 0.8238303661, 0.9957482815, 0.7196031809, 0.2908341289, 0.0485260524, };
{0.8704223633, { 0.0000000000, 0.0009419233, 0.0880291760, 0.3924492598, 0.8238078356, 0.9957523346, 0.7196293473, 0.2908564210, 0.0485336222, };
{0.8704986572, { 0.0000000000, 0.0009407551, 0.0880152881, 0.3924175203, 0.8237795234, 0.9957573414, 0.7196622491, 0.2908842862, 0.0485430956, };
{0.8711242676, { 0.0000000000, 0.0009309620, 0.0879014432, 0.3921574056, 0.8235478401, 0.9957987070, 0.7199299335, 0.2911128104, 0.0486207865, };
{0.8711853027, { 0.0000000000, 0.0009300286, 0.0878903344, 0.3921320140, 0.8235251904, 0.9958027601, 0.7199562192, 0.2911351025, 0.0486283563, };
{0.8712463379, { 0.0000000000, 0.0009290702, 0.0878792480, 0.3921066523, 0.8235026598, 0.9958068132, 0.7199821472, 0.2911573946, 0.0486359224, };
{0.8713073730, { 0.0000000000, 0.0009281070, 0.0878681317, 0.3920812607, 0.8234800100, 0.9958108664, 0.7200084925, 0.2911797166, 0.0486435182, };
{0.8718566895, { 0.0000000000, 0.0009195215, 0.0877681747, 0.3918528259, 0.8232765794, 0.9958472252, 0.7202435136, 0.2913803756, 0.0487117097, };
{0.8719177246, { 0.0000000000, 0.0009185881, 0.0877570584, 0.3918274343, 0.8232539296, 0.9958512187, 0.7202696204, 0.2914026678, 0.0487193055, };
{0.8719787598, { 0.0000000000, 0.0009176296, 0.0877459496, 0.3918020427, 0.8232313395, 0.9958552718, 0.7202957869, 0.2914249599, 0.0487268716, };
{0.8720397949, { 0.0000000000, 0.0009166664, 0.0877348334, 0.3917767107, 0.8232087493, 0.9958593249, 0.7203219533, 0.2914472222, 0.0487344377, };
{0.8726501465, { 0.0000000000, 0.0009071428, 0.0876237601, 0.3915228844, 0.8229827285, 0.9958996773, 0.7205832601, 0.2916702032, 0.0488102250, };
{0.8727111816, { 0.0000000000, 0.0009061844, 0.0876126513, 0.3914974928, 0.8229600787, 0.9959037304, 0.7206093669, 0.2916924953, 0.0488178208, };
{0.8727722168, { 0.0000000000, 0.0009052510, 0.0876015350, 0.3914721310, 0.8229375482, 0.9959077239, 0.7206354737, 0.2917148173, 0.0488253906, };
{0.8728485107, { 0.0000000000, 0.0009040529, 0.0875876546, 0.3914403915, 0.8229092360, 0.9959127903, 0.7206681967, 0.2917426825, 0.0488348641, };
{0.8734130859, { 0.0000000000, 0.0008952231, 0.0874849185, 0.3912056088, 0.8227001429, 0.9959501624, 0.7209098935, 0.2919489145, 0.0489049628, };
{0.8734741211, { 0.0000000000, 0.0008942598, 0.0874738097, 0.3911802471, 0.8226775527, 0.9959542155, 0.7209360600, 0.2919712365, 0.0489125289, };
{0.8735351563, { 0.0000000000, 0.0008933312, 0.0874626935, 0.3911548853, 0.8226549029, 0.9959582686, 0.7209622264, 0.2919934690, 0.0489201248, };
{0.8735961914, { 0.0000000000, 0.0008923680, 0.0874515846, 0.3911294937, 0.8226323724, 0.9959622622, 0.7209883332, 0.2920157909, 0.0489276908, };
{0.8742065430, { 0.0000000000, 0.0008828492, 0.0873405114, 0.3908756673, 0.8224062920, 0.9960026145, 0.7212496996, 0.2922387421, 0.0490034781, };
{0.8742675781, { 0.0000000000, 0.0008818859, 0.0873294249, 0.3908503056, 0.8223836422, 0.9960066676, 0.7212758064, 0.2922610641, 0.0490110442, };
{0.8743286133, { 0.0000000000, 0.0008809275, 0.0873183087, 0.3908249140, 0.8223610520, 0.9960107207, 0.7213019133, 0.2922833562, 0.0490186401, };
{0.8743896484, { 0.0000000000, 0.0008799643, 0.0873071998, 0.3907995224, 0.8223384619, 0.9960147738, 0.7213280797, 0.2923056483, 0.0490262099, };
{0.8749389648, { 0.0000000000, 0.0008714086, 0.0872072354, 0.3905711174, 0.8221350312, 0.9960511327, 0.7215632200, 0.2925062776, 0.0490944274, };
{0.8750000000, { 0.0000000000, 0.0008704454, 0.0871961266, 0.3905457556, 0.8221124411, 0.9960551858, 0.7215896249, 0.2925285995, 0.0491019972, };
{0.8750610352, { 0.0000000000, 0.0008696944, 0.0871852413, 0.3905204237, 0.8220895529, 0.9960588217, 0.7216153741, 0.2925510108, 0.0491097830, };
{0.8751220703, { 0.0000000000, 0.0008689339, 0.0871743187, 0.3904950917, 0.8220667243, 0.9960624576, 0.7216413617, 0.2925734222, 0.0491175689, };
{0.8757324219, { 0.0000000000, 0.0008614105, 0.0870652795, 0.3902419508, 0.8218382001, 0.9960989952, 0.7219009995, 0.2927975655, 0.0491954386, };
{0.8757934570, { 0.0000000000, 0.0008606893, 0.0870543942, 0.3902166188, 0.8218153715, 0.9961026311, 0.7219271660, 0.2928200066, 0.0492032245, };
{0.8758544922, { 0.0000000000, 0.0008598990, 0.0870434791, 0.3901913166, 0.8217925429, 0.9961062670, 0.7219529152, 0.2928424478, 0.0492110141, };
{0.8759307861, { 0.0000000000, 0.0008589393, 0.0870298520, 0.3901596665, 0.8217639923, 0.9961109161, 0.7219853997, 0.2928704619, 0.0492207296, };
{0.8764648438, { 0.0000000000, 0.0008523756, 0.0869344622, 0.3899381459, 0.8215640187, 0.9961428046, 0.7222126126, 0.2930665910, 0.0492888801, };
{0.8765258789, { 0.0000000000, 0.0008516246, 0.0869235471, 0.3899128139, 0.8215411901, 0.9961465001, 0.7222385406, 0.2930890024, 0.0492966659, };
{0.8765869141, { 0.0000000000, 0.0008508689, 0.0869126618, 0.3898875117, 0.8215183020, 0.9961501360, 0.7222646475, 0.2931114435, 0.0493044555, };
{0.8766479492, { 0.0000000000, 0.0008501131, 0.0869017467, 0.3898621798, 0.8214954734, 0.9961538315, 0.7222905159, 0.2931338251, 0.0493122414, };
{0.8772888184, { 0.0000000000, 0.0008422119, 0.0867872909, 0.3895963430, 0.8212555051, 0.9961921573, 0.7225633264, 0.2933692336, 0.0493940040, };
{0.8773498535, { 0.0000000000, 0.0008414608, 0.0867763758, 0.3895710111, 0.8212327361, 0.9961957932, 0.7225890756, 0.2933916450, 0.0494017899, };
{0.8774108887, { 0.0000000000, 0.0008407003, 0.0867654607, 0.3895457387, 0.8212098479, 0.9961994886, 0.7226152420, 0.2934140563, 0.0494095758, };
{0.8774719238, { 0.0000000000, 0.0008399493, 0.0867545754, 0.3895204067, 0.8211870193, 0.9962031245, 0.7226409912, 0.2934364676, 0.0494173653, };
{0.8780212402, { 0.0000000000, 0.0008331818, 0.0866564438, 0.3892925382, 0.8209813237, 0.9962359667, 0.7228747010, 0.2936382294, 0.0494874753, };
{0.8780822754, { 0.0000000000, 0.0008324558, 0.0866455585, 0.3892672062, 0.8209584951, 0.9962396026, 0.7229008675, 0.2936606407, 0.0494952612, };
{0.8781433105, { 0.0000000000, 0.0008316702, 0.0866346434, 0.3892419338, 0.8209356070, 0.9962432981, 0.7229266167, 0.2936830223, 0.0495030507, };
{0.8782043457, { 0.0000000000, 0.0008309144, 0.0866237283, 0.3892166018, 0.8209127784, 0.9962469935, 0.7229527831, 0.2937054634, 0.0495108366, };
{0.8788146973, { 0.0000000000, 0.0008234209, 0.0865147188, 0.3889634311, 0.8206842542, 0.9962834120, 0.7232122421, 0.2939296365, 0.0495887063, };
{0.8788757324, { 0.0000000000, 0.0008226353, 0.0865037963, 0.3889380991, 0.8206614256, 0.9962871671, 0.7232382298, 0.2939520776, 0.0495964922, };
{0.8789367676, { 0.0000000000, 0.0008218843, 0.0864929110, 0.3889127970, 0.8206385970, 0.9962908030, 0.7232641578, 0.2939744592, 0.0496042781, };
{0.8790130615, { 0.0000000000, 0.0008209544, 0.0864792615, 0.3888811171, 0.8206100464, 0.9962953329, 0.7232968211, 0.2940025032, 0.0496139973, };
{0.8795776367, { 0.0000000000, 0.0008139831, 0.0863784254, 0.3886469603, 0.8203986287, 0.9963291287, 0.7235370278, 0.2942098379, 0.0496860407, };
{0.8796386719, { 0.0000000000, 0.0008132273, 0.0863675401, 0.3886216581, 0.8203758597, 0.9963328242, 0.7235627770, 0.2942322493, 0.0496938303, };
{0.8796997070, { 0.0000000000, 0.0008125014, 0.0863566250, 0.3885963261, 0.8203529119, 0.9963364005, 0.7235890031, 0.2942546904, 0.0497016162, };
{0.8797607422, { 0.0000000000, 0.0008117157, 0.0863457099, 0.3885709941, 0.8203301430, 0.9963400960, 0.7236146927, 0.2942771018, 0.0497094020, };
{0.8803710938, { 0.0000000000, 0.0008041924, 0.0862367004, 0.3883178532, 0.8201016188, 0.9963766932, 0.7238743901, 0.2945012748, 0.0497872718, };
{0.8804321289, { 0.0000000000, 0.0008034414, 0.0862257853, 0.3882925212, 0.8200787306, 0.9963802695, 0.7239003181, 0.2945236862, 0.0497950576, };
{0.8804931641, { 0.0000000000, 0.0008026856, 0.0862148926, 0.3882671893, 0.8200559616, 0.9963839650, 0.7239263058, 0.2945460975, 0.0498028435, };
{0.8805541992, { 0.0000000000, 0.0008019597, 0.0862039775, 0.3882419169, 0.8200330138, 0.9963876009, 0.7239522934, 0.2945684791, 0.0498106293, };
{0.8811035156, { 0.0000000000, 0.0007951921, 0.0861058831, 0.3880140483, 0.8198274374, 0.9964204431, 0.7241859436, 0.2947702706, 0.0498807132, };
{0.8811645508, { 0.0000000000, 0.0007944066, 0.0860949680, 0.3879887164, 0.8198045492, 0.9964241385, 0.7242119312, 0.2947926819, 0.0498884991, };
{0.8812255859, { 0.0000000000, 0.0007936508, 0.0860840529, 0.3879633844, 0.8197817206, 0.9964277744, 0.7242379189, 0.2948150933, 0.0498962849, };
{0.8812866211, { 0.0000000000, 0.0007929248, 0.0860731676, 0.3879380822, 0.8197588325, 0.9964314699, 0.7242638469, 0.2948375344, 0.0499040745, };
{0.8818969727, { 0.0000000000, 0.0007853717, 0.0859641209, 0.3876849115, 0.8195303082, 0.9964680076, 0.7245237231, 0.2950616777, 0.0499819405, };
{0.8819732666, { 0.0000000000, 0.0007844419, 0.0859505013, 0.3876532614, 0.8195017576, 0.9964725375, 0.7245560288, 0.2950896919, 0.0499916896, };
{0.8820343018, { 0.0000000000, 0.0007836861, 0.0859395862, 0.3876279593, 0.8194789290, 0.9964761734, 0.7245819569, 0.2951121032, 0.0499994792, };
{0.8820953369, { 0.0000000000, 0.0007829351, 0.0859287009, 0.3876026273, 0.8194561005, 0.9964798689, 0.7246078849, 0.2951345444, 0.0500072651, };
{0.8826293945, { 0.0000000000, 0.0007763416, 0.0858332813, 0.3873811066, 0.8192561269, 0.9965118170, 0.7248350978, 0.2953306735, 0.0500753857, };
{0.8826904297, { 0.0000000000, 0.0007756156, 0.0858223885, 0.3873558044, 0.8192333579, 0.9965154529, 0.7248612642, 0.2953531146, 0.0500831716, };
{0.8827819824, { 0.0000000000, 0.0007744819, 0.0858060345, 0.3873178363, 0.8191990256, 0.9965209365, 0.7249000669, 0.2953867316, 0.0500948504, };
{0.8828430176, { 0.0000000000, 0.0007736487, 0.0857951567, 0.3872925639, 0.8191761971, 0.9965245128, 0.7249259353, 0.2954091728, 0.0501026288, };
{0.8834533691, { 0.0000000000, 0.0007652003, 0.0856862888, 0.3870403171, 0.8189474940, 0.9965601563, 0.7251858711, 0.2956342697, 0.0501803271, };
{0.8835144043, { 0.0000000000, 0.0007643885, 0.0856754184, 0.3870150745, 0.8189246655, 0.9965636730, 0.7252117395, 0.2956567705, 0.0501880981, };
{0.8835754395, { 0.0000000000, 0.0007635373, 0.0856645182, 0.3869898617, 0.8189017773, 0.9965673089, 0.7252377868, 0.2956793010, 0.0501958653, };
{0.8836364746, { 0.0000000000, 0.0007626564, 0.0856536478, 0.3869646192, 0.8188788891, 0.9965708256, 0.7252637744, 0.2957018018, 0.0502036363, };
{0.8841857910, { 0.0000000000, 0.0007550591, 0.0855556801, 0.3867376149, 0.8186730742, 0.9966028929, 0.7254978418, 0.2959043682, 0.0502735637, };
{0.8842468262, { 0.0000000000, 0.0007542080, 0.0855447799, 0.3867124021, 0.8186502457, 0.9966064095, 0.7255235910, 0.2959268987, 0.0502813309, };
{0.8843078613, { 0.0000000000, 0.0007533962, 0.0855338797, 0.3866871595, 0.8186273575, 0.9966099858, 0.7255498171, 0.2959493995, 0.0502891019, };
{0.8843688965, { 0.0000000000, 0.0007525450, 0.0855230093, 0.3866619468, 0.8186044693, 0.9966135621, 0.7255755663, 0.2959719300, 0.0502968729, };
{0.8849945068, { 0.0000000000, 0.0007438738, 0.0854114369, 0.3864033818, 0.8183701038, 0.9966500401, 0.7258421183, 0.2962026596, 0.0503765233, };
{0.8850555420, { 0.0000000000, 0.0007430226, 0.0854005367, 0.3863781691, 0.8183472157, 0.9966536164, 0.7258678675, 0.2962251306, 0.0503842942, };
{0.8851165771, { 0.0000000000, 0.0007421762, 0.0853896737, 0.3863529563, 0.8183243871, 0.9966571927, 0.7258940935, 0.2962476611, 0.0503920652, };
{0.8851776123, { 0.0000000000, 0.0007413298, 0.0853787735, 0.3863277137, 0.8183014393, 0.9966607094, 0.7259198427, 0.2962701619, 0.0503998324, };
{0.8857421875, { 0.0000000000, 0.0007335300, 0.0852781013, 0.3860943913, 0.8180900216, 0.9966936707, 0.7261601686, 0.2964783907, 0.0504716896, };
{0.8858032227, { 0.0000000000, 0.0007326836, 0.0852672011, 0.3860691488, 0.8180670738, 0.9966971874, 0.7261863947, 0.2965008914, 0.0504794568, };
{0.8858642578, { 0.0000000000, 0.0007318372, 0.0852563307, 0.3860439360, 0.8180443048, 0.9967008233, 0.7262121439, 0.2965234220, 0.0504872277, };
{0.8859252930, { 0.0000000000, 0.0007309562, 0.0852454305, 0.3860187232, 0.8180213571, 0.9967043400, 0.7262381315, 0.2965458930, 0.0504949987, };
{0.8865356445, { 0.0000000000, 0.0007225377, 0.0851365924, 0.3857664764, 0.8177927136, 0.9967399240, 0.7264979482, 0.2967709899, 0.0505727232, };
{0.8865966797, { 0.0000000000, 0.0007216913, 0.0851256922, 0.3857412338, 0.8177698255, 0.9967435002, 0.7265241742, 0.2967935205, 0.0505804941, };
{0.8866577148, { 0.0000000000, 0.0007208449, 0.0851148218, 0.3857160211, 0.8177469373, 0.9967470765, 0.7265499234, 0.2968159914, 0.0505882613, };
